Almacen;Empleado;Fecha inicial;Fecha Final;Hora Inicial;Hora Final;Transaccion de tiempo;Total horas;Valor;Estado;Fecha planilla
;;2011-04-30;2011-04-30;13:00:00;14:00:00;;1h:0m;3792;;
;;2011-04-30;2011-04-30;14:00:00;15:00:00;;1h:0m;3792;;
;;2011-05-07;2011-05-07;12:00:00;13:00:00;;1h:0m;3792;;
;;2011-05-07;2011-05-07;13:00:00;14:00:00;;1h:0m;3792;;
;;2011-05-07;2011-05-07;14:00:00;15:00:00;;1h:0m;3792;;
;;2011-05-07;2011-05-07;15:00:00;16:00:00;;1h:0m;3792;;
;;2011-05-07;2011-05-07;16:00:00;17:00:00;;1h:0m;3792;;
;;2011-05-07;2011-05-07;17:00:00;18:00:00;;1h:0m;3792;;
;;2011-05-08;2011-05-08;07:30:00;08:00:00;;0h:30m;3033;;
;;2011-05-08;2011-05-08;08:00:00;09:00:00;;1h:0m;6067;;
;;2011-05-08;2011-05-08;09:00:00;10:00:00;;1h:0m;6067;;
;;2011-05-08;2011-05-08;10:00:00;11:00:00;;1h:0m;6067;;
;;2011-05-08;2011-05-08;11:00:00;12:00:00;;1h:0m;6067;;
;;2011-05-08;2011-05-08;12:00:00;13:00:00;;1h:0m;6067;;
;;2011-05-08;2011-05-08;13:00:00;14:00:00;;1h:0m;6067;;
;;2011-05-08;2011-05-08;14:00:00;15:00:00;;1h:0m;6067;;
;;2011-05-08;2011-05-08;15:00:00;15:30:00;;0h:30m;3033;;
;;2011-04-05;2011-04-05;17:00:00;18:00:00;;1h:0m;2848;;
;;2011-04-05;2011-04-05;18:00:00;19:00:00;;1h:0m;2848;;
;;2011-04-05;2011-04-05;19:00:00;19:30:00;;0h:30m;1424;;
;;2011-04-27;2011-04-27;17:00:00;18:00:00;;1h:0m;2963;;
;;2011-04-27;2011-04-27;18:00:00;19:00:00;;1h:0m;2963;;
;;2011-04-27;2011-04-27;19:00:00;20:00:00;;1h:0m;2963;;
;;2011-04-30;2011-04-30;12:00:00;13:00:00;;1h:0m;2963;;
;;2011-04-30;2011-04-30;13:00:00;14:00:00;;1h:0m;2963;;
;;2011-05-08;2011-05-08;07:30:00;08:00:00;;0h:30m;2370;;
;;2011-05-08;2011-05-08;08:00:00;09:00:00;;1h:0m;4740;;
;;2011-05-08;2011-05-08;09:00:00;10:00:00;;1h:0m;4740;;
;;2011-05-08;2011-05-08;10:00:00;11:00:00;;1h:0m;4740;;
;;2011-05-08;2011-05-08;11:00:00;12:00:00;;1h:0m;4740;;
;;2011-05-08;2011-05-08;12:00:00;13:00:00;;1h:0m;4740;;
;;2011-05-08;2011-05-08;13:00:00;14:00:00;;1h:0m;4740;;
;;2011-05-08;2011-05-08;14:00:00;15:00:00;;1h:0m;4740;;
;;2011-05-08;2011-05-08;15:00:00;15:30:00;;0h:30m;2370;;
