238020;"Reintegros Por Pagar";2380;"C";1;1;;1
238030;"Fondos De Cesantias Y/O Pensiones";2380;"C";1;1;;1
238035;"Donaciones Asignadas Por Pagar";2380;"C";1;1;;1
238095;"Otros                         ";2380;"C";1;1;;1
24;"Impuestos Gravamenes Y Tasas     ";2;"C";1;;;
2404;"De Renta Y Complementario     ";24;"C";1;;;
240405;"Vigencia Fiscal Corriente     ";2404;"C";1;1;;
240410;"Vigencias Fiscales Anteriores";2404;"C";1;1;;
2408;"Impuesto Sobre Las Ventas Por Pagar     ";24;"C";1;;;
240805;"Iva por pagar";2408;"C";1;1;;
24080501;"En ventas";240805;"C";1;1;;
24080502;"En Servicios";240805;"C";1;1;;
24080503;"Devolucion compra de Mercancía";240805;"C";1;1;;
240810;"Iva descontable";2408;"C";1;;;
24081001;"En compra de Mercancías";240810;"C";1;1;;
24081002;"En Compra de Servicios";240810;"C";1;1;;
24081003;"En devolucion venta de Mercancía";240810;"C";1;1;;
240815;"Iva Retenido";2408;"C";1;;;
24081501;"Iva Retenido Gran Contribuyente";240815;"C";1;1;;
24081502;"Iva Retenido Régimen Simplificado";240815;"C";1;1;;
240820;"Iva Saldo a Favor";2408;"C";1;1;;
240890;"Impuestos Pagados";2408;"C";1;1;;
2412;"De Industria y Comercio";24;"C";1;;;
241205;"Vigencia Fiscal Corriente     ";2412;"C";1;1;;
241210;"Vigencias Fiscales Anteriores";2412;"C";1;1;;
25;"Obligaciones Laborales        ";2;"C";1;;;
2505;"Salarios Por Pagar            ";25;"C";1;;;1
250501;"Nomina por Pagar";2505;"C";1;1;;
2510;"Cesantias Consolidadas        ";25;"C";1;;;
251005;"Cesantias Consolidadas        ";2510;"C";1;1;;1
2515;"Interes Sobre Cesantia        ";25;"C";1;;;
251501;"Interes Sobre Cesantia        ";2515;"C";1;1;;1
2520;"Prima De Servicios            ";25;"C";1;;;
252001;"Prima De Servicios            ";2520;"C";1;1;;1
"2525";"Vacaciones Consolidadas";25;"C";1;;;
252501;" Vacaciones Consolidadas       ";2525;"C";1;1;;1
2530;"Prestaciones Extralegales";25;"C";1;;;
253005;"Primas";2530;"C";1;1;;
253010;"Auxilios";2530;"C";1;1;;1
253015;"Dotación y Suministro a Trabajadores";2530;"C";1;1;;1
253020;"Bonificaciones";2530;"C";1;1;;1
253025;"Seguros";2530;"C";1;1;;1
253095;"Otros";2530;"C";1;1;;1
2540;"Indemnizaciones Laborales";25;"C";1;;;1
254001;"Indemnizaciones Laborales";2540;"C";1;1;;
26;"Pasivos Estimados Y Provisiones";2;"C";1;;;
2605;"Para Costos Y Gastos               ";26;"C";1;;;
260595;"Otros                         ";2605;"C";1;1;;1
2610;"Para Obligaciones Laborales";26;"C";1;;;
261005;"Cesantias";2610;"C";1;1;;1
261010;"Interses sobre Cesantias";2610;"C";1;1;;1
261015;"Vacaciones";2610;"C";1;1;;1
261020;"Prima De Servicios            ";2610;"C";1;1;;1
261095;"Otras";2610;"C";1;1;;
2615;"Para Obligaciones Fiscales";26;"C";1;;;
261505;"De Renta Y Complementario     ";2615;"C";1;1;;1
261510;"De Industria y Comercio";2615;"C";1;1;;1
261520;"De Vehiculos";2615;"C";1;1;;1
2695;"Provisiones diversas";26;"C";1;;;
269595;"Otros";2695;"C";1;;;
27;"Diferidos                     ";2;"C";1;;;
2705;"Ingresos Recibidos Por Anticipado";27;"C";1;1;;
2725;"Impuestos Diferidos";27;"C";1;1;;
28;"Otros Pasivos                 ";2;"C";1;;;
2805;"Anticipos Y Avances Recibidos    ";28;"C";1;;;
280505;"De Clientes";2805;"C";1;1;;1
280515;"Para Obras en Proceso";2805;"C";1;1;;1
3;"Patrimonio                    ";;"C";1;;;
31;"Capital Social                      ";3;"C";1;;;
3105;"Capital Suscrito y Pagado";31;"C";1;;;
310505;"Capital Autorizado";3105;"C";1;1;;1
310510;"Capital por Suscribir";3105;"C";1;1;;1
310515;"Capital Suscrito por Cobrar";3105;"C";1;1;;1
3115;"Aportes Sociales              ";31;"C";1;;;
311505;"Cuotas o Partes de Interes Social";3115;"C";1;1;;
311510;" Aportes De Socios-Fondo Mutuo de Inversión     ";3115;"C";1;1;;
32;"Superavit De Capital          ";3;"C";1;;;
33;"Reservas                      ";3;"C";1;;;
3305;"Reservas Obligatorias         ";33;"C";1;;;
330505;"Reserva Legal                 ";3305;"C";1;1;;
34;"Revalorizacion Del Patrimonio ";3;"C";1;;;
3405;"Ajustes Por Inflacion         ";34;"C";1;;;
340505;"De Capital Social             ";3405;"C";1;1;;
340510;"Superavit De Capital          ";3405;"C";1;1;;
340515;"De Reservas                   ";3405;"C";1;1;;
340520;"De Resultados De Ejercicios Anteriores     ";3405;"C";1;1;;
35;"Divid. o Particip. Decret. en Acciones, Cuotas o Partes de Interes Social";3;"C";1;;;
3505;"Dividendos Decretados en Acciones";35;"C";1;1;;
36;"Resultados Del Ejercicio      ";3;"C";1;;;
3605;"Utilidad Del Ejercicio        ";36;"C";1;1;;
3610;"Perdida Del Ejercicio         ";36;"C";1;1;;
37;"Resultado Del Ejercicio Anteriores";3;"C";1;;;
3705;"Utilidades O Excedentes Acumulados     ";37;"C";1;;;
370505;"Utilidad años anteriores";3705;"C";1;1;;
3710;"Perdidas Acumuladas";37;"C";1;;;
371005;"Pérdidas años anteriores";3710;"C";1;1;;
371010;"Pérdida del periodo";3710;"C";1;1;;
38;"Superavit por Valorizaciones";3;"C";1;;;
4;"Ingresos                      ";;"C";2;;;
41;"Operacionales                 ";4;"C";2;;;
4130;"Construccion                  ";41;"C";2;;;
413015;"Acondicionamiento De Edificios     ";4130;"C";2;;;
41301501;"Ingresos Gravados";413015;"C";2;1;;
41301502;"Ingresos Excentos";413015;"C";2;1;;
41301503;"Ingresos Excluidos";413015;"C";2;1;;
4135;"Comercio Al X Mayor Y Al X Menor     ";41;"C";2;;;
413536;"Venta De Electrodomesticos Y Muebles    ";4135;"C";2;;;1
41353601;"Venta Directa - Clientes A/A";413536;"C";2;1;;
41353602;"Venta Directa-Distribuidor";413536;"C";2;1;;
4155;"Actividades Inmobiliarias Empresariales Y De Alquiler     ";41;"C";2;;;
415520;"Alquiler Maquinaria y Equipo";4155;"C";2;1;;1
415550;"Actividades Empresariales de Consultoría    ";4155;"C";2;;;
41555001;"Ingresos por Asesoria";415550;"C";2;1;;1
41555002;"Ingresos Por Diseños          ";415550;"C";2;1;;
415590;"Mantenimiento y Repación De Maquinaria y Equipos      ";4155;"C";2;;;
41559001;" O.T.M Contratos               ";415590;"C";2;1;;1
41559002;" O.T.E Reparaciones            ";415590;"C";2;1;;1
4175;"Devoluciones Rebajas y Descuentos en Ventas";41;"C";2;;;1
42;"No Operacionales              ";4;"C";2;;;
4205;"Otras Ventas";42;"C";2;;;
420505;"Materia Prima                 ";4205;"C";2;1;;1
420510;"Material de Desecho";4205;"C";2;1;;1
420515;"Materiales Varios";4205;"C";2;1;;
4210;"Financieros                   ";42;"C";2;;;
421005;"Intereses                     ";4210;"C";2;;;
42100502;"Banco Popular";421005;"C";2;1;"BP";
42100507;"Bancolombia                   ";421005;"C";2;1;"BC";
42100523;"Banco De Occidente            ";421005;"C";2;1;"BO";
421040;"Descuentos Comerciales Condicionados";4210;"C";2;1;;1
421055;"Multas y Recargos";4210;"C";2;1;;
421060;"Sanciones Cheques Devueltos";4210;"C";2;1;;
421095;"Otros";4210;"C";2;;;
42109501;"Rendimientos Financieros";421095;"C";2;1;;
42109502;"Aprovechamientos";421095;"C";2;1;;
42109503;"Otros Ingresos";421095;"C";2;1;;
4215;"Dividendos y Participaciones";42;"C";2;1;;
4220;"Arrendamientos";42;"C";2;1;;
4245;"Utilidad en Venta de Propiedades Planta y Equipo";42;"C";2;;;
424505;"Flota y Equipo de Transporte";4245;"C";2;1;;
4248;"Utilidad en Venta de Otros Bienes";42;"C";2;1;;
4250;"Recuperaciones";42;"C";2;;;
425005;"Reintegro costos y gastos";4250;"C";2;1;;
4295;"Diversos                      ";42;"C";2;;;
429581;" Ajuste Al Peso                ";4295;"C";2;1;;
429583;" Llamadas Telefonicas          ";4295;"C";2;1;;1
47;"Ajustes Por Inflacion         ";4;"C";2;;;
4705;"Correccion Monetaria          ";47;"C";2;;;
5;"Gastos                        ";;"D";2;;;
51;"Operacionales De Administracion";5;"D";2;;;
5105;"Gastos Del Personal           ";51;"D";2;;;
510503;"Salario Integral";5105;"D";2;;;
510506;"Sueldos";5105;"D";2;1;"CC";1
510515;"Horas Extras y Recargos";5105;"D";2;1;;1
510518;"Comisiones";5105;"D";2;1;;1
510521;"Viaticos";5105;"D";2;1;;1
510524;"Incapacidades                 ";5105;"D";2;1;;1
510527;"Auxilio de Transporte";5105;"D";2;1;;1
510530;" Cesantias                     ";5105;"D";2;1;;1
510533;" Intereses Sobre Cesantias     ";5105;"D";2;1;;1
510536;" Prima Servicios               ";5105;"D";2;1;;1
510539;" Vacaciones                    ";5105;"D";2;1;;1
510542;"Primas Extralegales";5105;"D";2;1;;1
510545;" Auxilios                      ";5105;"D";2;1;;1
510548;"Bonificaciones";5105;"D";2;1;;1
510551;"Dotación y Suministro a Trabajadores";5105;"D";2;1;;1
510554;"Seguros";5105;"D";2;1;;1
510560;"Indemnizaciones Laborales";5105;"D";2;1;;1
510563;"Capacitación al Personal";5105;"D";2;1;;1
510566;"Gastos Deportivos Y Recreacion    ";5105;"D";2;1;;1
510568;"Aportes a Administradoras de Riesgos Profesionales ARP";5105;"D";2;1;;1
510569;"Aportes A Entidades Promotoras De Salud Eps";5105;"D";2;1;;1
510570;"Aportes A Fondos Pensionales y/o Cesantias";5105;"D";2;1;;1
51057001;"Aportes A Fondos Pensionales Voluntaria";510570;"D";2;1;;
510572;"Aportes a Cajas de Compensación Familiar";5105;"D";2;1;;1
510575;"Aportes a ICBF";5105;"D";2;1;;1
510578;"Aportes SENA";5105;"D";2;1;;1
510584;"Gastos Medicos Y Drogas        ";5105;"D";2;1;;1
510595;" Otros                         ";5105;"D";2;1;;1
5110;"Honorarios                    ";51;"D";2;;;1
511005;"Junta Directiva";5110;"D";2;1;;1
511010;"Revisoria Fiscal              ";5110;"D";2;1;;1
511025;"Asesoría Juridica";5110;"D";2;1;;1
511030;"Asesoría Financiera";5110;"D";2;1;;1
511035;"Asesoria Técnica";5110;"D";2;1;;1
511095;" Otros                         ";5110;"D";2;;;1
51109501;"Asesoria y Consultoria";511095;"D";2;1;;
511099;"Ajustes Por Inflacion         ";5110;"D";2;;;
5115;"Impuestos";51;"D";2;;;1
511505;"Industria Y Comercio         ";5115;"D";2;1;;1
511510;"De Timbres";5115;"D";2;1;;1
511515;"A La Propiedad Raiz";5115;"D";2;1;;1
511540;"De Vehiculos";5115;"D";2;1;;1
511570;"IVA Descontable";5115;"D";2;1;;1
511595;"otros";5115;"D";2;1;;
511599;"Ajustes Por Inflacion         ";5115;"D";2;;;
5120;"Arrendamientos                ";51;"D";2;;;
512010;"Construcciones Y Edificaciones    ";5120;"D";2;1;;1
51201001;"Alquiler Bodega";512010;"D";2;1;;
512095;" Otros                         ";5120;"D";2;1;;1
5125;"Contribuciones Y Afiliaciones       ";51;"D";2;;;
512505;"Contribuciones";5125;"D";2;1;;
512510;"Afiliaciones Y Sostenimiento      ";5125;"D";2;1;;1
5130;"Seguros                       ";51;"D";2;;;
513040;"Flota Y Equipo De Transporte     ";5130;"D";2;1;;1
513070;"Rotura de Maquinaria                   ";5130;"D";2;1;;1
513075;"Seguro Obligatorio Axidente de Transito           ";5130;"D";2;1;;1
513085;"Transporte de Mercancias";5130;"D";2;1;;1
513095;"Otros                         ";5130;"D";2;;;1
51309501;"Tarjetas de Crédito";513095;"D";2;1;;
5135;"Servicios                     ";51;"D";2;;;
513505;"Aseo Y Vigilancia             ";5135;"D";2;;;1
51350501;"Aseo";513505;"D";2;1;;
51350502;"Vigilancia";513505;"D";2;1;;
513510;"Temporales                    ";5135;"D";2;1;;1
513515;"Asistencia Tecnica            ";5135;"D";2;1;;1
513525;"Acueducto Y Alcantarillado    ";5135;"D";2;1;;1
513530;"Energia Eléctrica                       ";5135;"D";2;1;;1
513535;"Telefono                      ";5135;"D";2;1;;1
513540;"Correo,Portes,Telegramas      ";5135;"D";2;1;;1
513550;"Transporte,Fletes,Acarreo     ";5135;"D";2;1;;1
513595;"Otros                         ";5135;"D";2;;;1
51359501;"Celular";513595;"D";2;1;;
51359502;"Internet";513595;"D";2;1;;
5140;"Gastos Legales                ";51;"D";2;;;
514005;"Notariales                    ";5140;"D";2;1;;1
514010;"Registro Mercantil            ";5140;"D";2;1;;1
514015;"Tramites Y Licencias          ";5140;"D";2;1;;1
5145;"Mantenimiento y Reparaciones";51;"D";2;;;
514510;"Construcciones Y Edificaciones    ";5145;"D";2;1;;1
514515;"Maquinaria Y Equipos          ";5145;"D";2;1;;1
514520;"Equipo de Oficina";5145;"D";2;1;;1
514525;"Equipo De Computación Y Comunicación    ";5145;"D";2;1;;1
5150;"Adecuacion E Instalacion      ";51;"D";2;;;
515005;"Instalaciones Eléctricas";5150;"D";2;1;;1
515010;"Arreglos Ornamentales";5150;"D";2;1;;1
515015;"Reparaciones Locativas";5150;"D";2;1;;1
515095;"Otros";5150;"D";2;1;;1
5155;"Gastos de Viaje";51;"D";2;;;
515505;"alojamiento y manutencion";5155;"D";2;1;;1
515520;"Pasajes terrestres";5155;"D";2;1;;1
5160;"Depreciaciones";51;"D";2;;;
516005;"Construcciones Y Edificaciones    ";5160;"D";2;1;;1
516010;"Maquinaria Y Equipos          ";5160;"D";2;1;;1
51601001;"Herramientas";516010;"D";2;1;;
516015;"Equipo de Oficina";5160;"D";2;1;;1
51601501;"Muebles y enseres";516015;"D";2;1;;
516020;"Equipo De Computación Y Comunicación    ";5160;"D";2;1;;1
5165;"Amortizaciones";51;"D";2;;;
516510;"intangibles";5165;"D";2;1;;1
5195;"Diversos                      ";51;"D";2;;;
519505;"Comisiones                    ";5195;"D";2;1;;1
519510;"Libros, Suscripciones, Periodicos y Revistas";5195;"D";2;1;;1
519520;"Gastos de Representación y Relaciones Publicas     ";5195;"D";2;1;;1
519525;"Elementos Aseo Y Cafeteria    ";5195;"D";2;1;;1
519530;"Utiles Papelria y Fotocopias       ";5195;"D";2;1;;1
519535;"Combustibles y Lubricantes";5195;"D";2;1;;
519545;"Taxis Y Buses                 ";5195;"D";2;1;;1
519550;"Estampillas";5195;"D";2;1;;
519560;"Casino y Restaurante";5195;"D";2;1;;1
519565;"Parqueaderos";5195;"D";2;1;;1
519580;"Eventos Enfriar SAS ";5195;"D";2;1;;
519595;"Otros";5195;"D";2;1;;
52;"Operacional De Ventas         ";5;"D";2;;;
5205;"Gastos De Personal            ";52;"D";2;;;
520506;" Sueldo Personal Ventas        ";5205;"D";2;1;"CC";1
520524;" Incapacidades                 ";5205;"D";2;1;;
520527;" Subsidio De Transporte        ";5205;"D";2;1;;
520530;" Cesantias                     ";5205;"D";2;1;;
520533;" Intereses Sobre Cesantias     ";5205;"D";2;1;;
520536;"Prima Servicios               ";5205;"D";2;1;;
520539;" Vacaciones                    ";5105;"D";2;1;;1
520542;"Primas Extralegales";5105;"D";2;1;;1
520545;" Auxilios                      ";5105;"D";2;1;;1
520548;"Bonificaciones";5105;"D";2;1;;1
520560;"Indemnizaciones Laborales";5105;"D";2;1;;1
520568;"Aportes a Administradoras de Riesgos Profesionales ARP";5105;"D";2;1;;1
520569;"Aportes A Entidades Promotoras De Salud Eps";5105;"D";2;1;;1
520570;"Aportes A Fondos Pensionales y/o Cesantias";5105;"D";2;1;;1
520572;"Aportes a Cajas de Compensación Familiar";5105;"D";2;1;;1
520575;"Aportes a ICBF";5105;"D";2;1;;1
520578;"Aportes SENA";5105;"D";2;1;;1
520584;"Gastos Medicos Y Drogas        ";5105;"D";2;1;;1
5215;"Impuestos";52;"D";2;;;
521505;"Industria Y Comercio         ";5215;"D";2;1;;
5235;"Servicios                     ";52;"D";2;;;
523510;"Temporales                    ";5235;"D";2;1;;
523535;"Servicio Telefonico           ";5235;"D";2;1;;
523540;"Correo, Portes y telegramas";5235;"D";2;1;;
523550;"trasnportes, Fletes y Acarreos";5235;"D";2;1;;
523560;"Publicidad,Propaganda Y P     ";5235;"D";2;1;;
523595;"Otros";5235;"D";2;1;;
52359501;"Covinoc";523595;"D";2;1;;
5295;"Diversos                      ";52;"D";2;;;
529505;"Comisiones";5295;"D";2;1;;
529545;" Buses Y Taxis                 ";5295;"D";2;1;;
5299;"Provisiones                   ";52;"D";2;;;
529901;" Clientes                      ";5299;"D";2;1;;
53;"No Operacionales              ";5;"D";2;;;
5305;"Financieros                   ";53;"D";2;;;
530505;" Gtos. Bancarios               ";5305;"D";2;;;
53050501;" Gtos. Bancarios              ";530505;"D";2;1;"BO";1
53050501;" Gtos. Bancarios               ";530505;"D";2;1;"BC";1
53050501;" Gtos. Bancarios               ";530505;"D";2;1;"BP";1
530515;"Comisiones                    ";5305;"D";2;;;1
53051501;"Comisiones                    ";530515;"D";2;1;"BO";
53051501;"Comisiones                    ";530515;"D";2;1;"BC";
53051501;"Comisiones                    ";530515;"D";2;1;"BP";
