163;"CCF32";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL HUILA -"
164;"CCF33";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL MAGDALENA"
165;"CCF34";0;"CAJA DE COMPENSACIÓN FAMILIAR REGIONAL DEL META COFREM"
166;"CCF35";0;"CAJA DE COMPENSACIÓN FAMILIAR DE NARIÑO"
167;"CCF36";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL ORIENTE COLOMBIANO"
168;"CCF37";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL NORTE DE SANTANDER COMFANORTE COMFAORIENTE"
169;"CCF39";0;"CAJA SANTANDEREANA DE SUBSIDIO FAMILIAR CAJASAN"
170;"CCF41";0;"CAJA DE COMPENSACIÓN FAMILIAR DE SUCRE"
171;"CCF42";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL QUINDÍO"
172;"CCF44";0;"CAJA DE COMPENSACIÓN FAMILIAR DE RISARALDA- COMFAMILIAR RISARALDA"
173;"CCF46";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL SUR DEL TOLIMA CCAFASUR"
174;"CCF47";0;"CAJA DE COMPENSACIÓN FAMILIAR DE HONDA COMFAHONDA"
175;"CCF48";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL TOLIMA COMFATOLIMA"
176;"CCF57";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI-COMFANDI"
177;"CCF62";0;"CAJA DE COMPENSACIÓN FAMILIAR DE TULUÁ - COMFAMILIAR DE TULUÁ"
178;"CCF63";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL PUTUMAYO - COMFAMILIAR PUTUMAYO"
179;"CCF64";0;"CAJA DE COMPENSACIÓN FAMILIAR DE SAN ANDRÉS Y PROVIDENCIA, ISLAS CAJASAI"
180;"CCF65";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL AMAZONAS CAFAMAZ"
181;"CCF69";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL CASANARE - COMFACASANARE"
